src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/Header.tsx:6:  wishlistCount: number;
src/components/Header.tsx:7:  onOpenCart: () => void;
src/components/Header.tsx:8:  onOpenMenu: () => void;
src/components/Header.tsx:9:  activeTab: ActiveTab;
src/components/Header.tsx:10:  setActiveTab: (tab: ActiveTab) => void;
src/components/Header.tsx:11:  onSelectCategory: (cat: string) => void;
src/components/Header.tsx:12:  userRole: 'customer' | 'owner' | 'guest';
src/components/Header.tsx:13:  onOpenAuthModal: () => void;
src/components/Header.tsx:14:}
src/components/Header.tsx:15:
src/components/Header.tsx:16:export const Header: React.FC<HeaderProps> = ({
src/components/Header.tsx:17:  cartCount,
src/components/Header.tsx:18:  wishlistCount,
src/components/Header.tsx:19:  onOpenCart,
src/components/Header.tsx:20:  onOpenMenu,
src/components/Header.tsx:21:  activeTab,
src/components/Header.tsx:22:  setActiveTab,
src/components/Header.tsx:23:  onSelectCategory,
src/components/Header.tsx:24:  userRole,
src/components/Header.tsx:25:  onOpenAuthModal,
src/components/Header.tsx:26:}) => {
src/components/Header.tsx:27:  return (
src/components/Header.tsx:28:    <header className="flex justify-between items-center w-full px-5 md:px-16 h-16 z-40 bg-[#f9f9f7] border-b border-[#c6c5d0] fixed top-0 left-0 right-0">
src/components/Header.tsx:29:      <div className="flex items-center gap-6">
src/components/Header.tsx:30:        <button
src/components/Header.tsx:31:          onClick={onOpenMenu}
src/components/Header.tsx:32:          aria-label="Menu"
src/components/Header.tsx:33:          className="text-[#000f3f] hover:text-[#0051d5] transition-colors p-1 md:hidden"
src/components/Header.tsx:34:        >
src/components/Header.tsx:35:          <span className="material-symbols-outlined text-2xl" style={{ fontVariationSettings: "'FILL' 0" }}>
src/components/Header.tsx:36:            menu
src/components/Header.tsx:37:          </span>
src/components/Header.tsx:38:        </button>
src/components/Header.tsx:39:
src/components/Header.tsx:40:        <h1
src/components/Header.tsx:41:          onClick={() => {
src/components/Header.tsx:42:            setActiveTab('shop');
src/components/Header.tsx:43:            onSelectCategory('All Shoes');
src/components/Header.tsx:44:          }}
src/components/Header.tsx:45:          className="text-2xl font-black tracking-tighter text-[#000f3f] cursor-pointer"
src/components/Header.tsx:46:        >
src/components/Header.tsx:47:          EDGE X
src/components/Header.tsx:48:        </h1>
src/components/Header.tsx:49:
src/components/Header.tsx:50:        {/* Desktop Nav Links */}
src/components/Header.tsx:51:        <nav className="hidden xl:flex items-center gap-5 ml-4 text-[11px] font-bold uppercase tracking-widest text-[#45464f]">
src/components/Header.tsx:52:          <button
src/components/Header.tsx:53:            onClick={() => {
src/components/Header.tsx:54:              setActiveTab('shop');
src/components/Header.tsx:55:              onSelectCategory('All Shoes');
src/components/Header.tsx:56:            }}
src/components/Header.tsx:57:            className={`hover:text-[#000f3f] transition-colors ${activeTab === 'shop' ? 'text-[#0051d5] underline' : ''}`}
src/components/Header.tsx:58:          >
src/components/Header.tsx:59:            Home
src/components/Header.tsx:60:          </button>
src/components/Header.tsx:61:          <button
src/components/Header.tsx:62:            onClick={() => {
src/components/Header.tsx:63:              setActiveTab('shop');
src/components/Header.tsx:64:              onSelectCategory('New Arrivals');
src/components/Header.tsx:65:            }}
src/components/Header.tsx:66:            className="hover:text-[#000f3f] transition-colors"
src/components/Header.tsx:67:          >
src/components/Header.tsx:68:            New Arrivals
src/components/Header.tsx:69:          </button>
src/components/Header.tsx:70:          <button
src/components/Header.tsx:71:            onClick={() => {
src/components/Header.tsx:72:              setActiveTab('shop');
src/components/Header.tsx:73:              onSelectCategory('Streetwear');
src/components/Header.tsx:74:            }}
src/components/Header.tsx:75:            className="hover:text-[#000f3f] transition-colors"
src/components/Header.tsx:76:          >
src/components/Header.tsx:77:            Streetwear
src/components/Header.tsx:78:          </button>
src/components/Header.tsx:79:          <button
src/components/Header.tsx:80:            onClick={() => {
src/components/Header.tsx:81:              setActiveTab('shop');
src/components/Header.tsx:82:              onSelectCategory('Best Sellers');
src/components/Header.tsx:83:            }}
src/components/Header.tsx:84:            className="hover:text-[#000f3f] transition-colors"
src/components/Header.tsx:85:          >
src/components/Header.tsx:86:            Best Sellers
src/components/Header.tsx:87:          </button>
src/components/Header.tsx:88:          <button
src/components/Header.tsx:89:            onClick={() => {
src/components/Header.tsx:90:              setActiveTab('shop');
src/components/Header.tsx:91:              onSelectCategory('Sale');
src/components/Header.tsx:92:            }}
